# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S     47828 1407374886150904  1646627332   570220600  1622478342           0 "../src/SweRVolfSoC/BD.v"
S      1169 1407374886150912  1646018901   269927800  1620013106           0 "../src/SweRVolfSoC/BootROM/bootrom_wrapper.v"
S      2076 1407374886150920  1646018901   316570400  1613506606           0 "../src/SweRVolfSoC/BootROM/dpram64.v"
S      2281 1407374886150921  1646018901   267925800  1619687356           0 "../src/SweRVolfSoC/BootROM/wb_mem_wrapper.v"
S     19377 1407374886150942  1646018901   160760100  1617460262           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.sv"
S     27949 1407374886150946  1646018901   141837900  1610694680           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon_wr.v"
S     33924 1407374886150963  1646018901   502532800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/assign.svh"
S      9463 1407374886150964  1646018901   521475900  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/typedef.svh"
S     16415 1407374886150968  1646018901   382666300  1613523452           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_atop_filter.sv"
S     20523 1407374886150969  1646018901   386667600  1613523448           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_burst_splitter.sv"
S      8518 1407374886150973  1646018901   683610100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cdc.sv"
S      8492 1407374886150978  1646018901   417794300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cut.sv"
S      6473 1407374886150980  1646018901   700613000  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_delayer.sv"
S     30258 1407374886150982  1646018901   406786000  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_demux.sv"
S      8226 1407374886150983  1646018901   428790300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_converter.sv"
S     33404 1407374886150984  1646018901   426789300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_downsizer.sv"
S     25566 1407374886150987  1646018901   430790800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_upsizer.sv"
S      8371 1407374886150988  1646018901   420796400  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_err_slv.sv"
S      8426 1407374886150992  1646018901   433791500  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_id_prepend.sv"
S     16522 1407374886150996  1646018901   381662800  1613513870           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_intf.sv"
S     12950 1407374886150997  1646018901   442806100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_isolate.sv"
S      1249 1407374886151003  1646018901   431790600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_join.sv"
S     18893 1407374886151004  1646018901   412793200  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_demux.sv"
S      1160 1407374886151008  1646018901   699612600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_join.sv"
S     26126 1407374886151013  1646018901   445800800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mailbox.sv"
S     17564 1407374886151022  1646018901   434791200  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mux.sv"
S     20557 1407374886151023  1646018901   659533300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_regs.sv"
S     17774 1407374886151026  1646018901   456796700  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_apb.sv"
S      4744 1407374886151032  1646018901   444800600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_axi.sv"
S     11128 1407374886151038  1646018901   437800100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_xbar.sv"
S      5531 1407374886151041  1646018901   429790100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_modify_address.sv"
S      7853 1407374886151043  1646018901   420796400  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_multicut.sv"
S     21970 1407374886151045  1646018901   410792800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_mux.sv"
S     19760 1407374886151059  1646018901   407793200  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_pkg.sv"
S     10833 1407374886151087  1646018901   437800100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_serializer.sv"
S     12117 1407374886151091  1646018901   422789900  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_to_axi_lite.sv"
S     14997 1407374886151098  1646018901   414793600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_xbar.sv"
S      9295 1407374886151110  1646018901   170843800  1620015228           0 "../src/SweRVolfSoC/Interconnect/AxiToWb/axi2wb.v"
S      1266 1407374886151239  1646018901   317570800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/cc561.v"
S       846 1407374886151244  1646018901   309568800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/sync2_pgen.v"
S      5595 1407374886151150  1646018901   142844000  1613570202           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.v"
S      3797 1125899909445878  1646018901   272929800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_arbiter.v"
S      2586 1125899909445879  1646018901   279578000  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_cdc.v"
S      2592 1125899909445881  1646018901   280615800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_data_resize.v"
S      4706 1125899909445888  1646018901   320559000  1613514542           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_mux.v"
S     45224 1407374886150932  1646018900   998674400  1620013246           0 "../src/SweRVolfSoC/Interconnect/intcon_wrapper.v"
S     10896 1125899909446261  1646018902   745094700  1619671120           0 "../src/SweRVolfSoC/Peripherals/SystemController/swervolf_syscon.v"
S      1976 1125899909446262  1646018902   741093900  1620013302           0 "../src/SweRVolfSoC/Peripherals/SystemController/syscon_wrapper.v"
S     11552 1125899909445931  1646018902   859753100  1606684282           0 "../src/SweRVolfSoC/Peripherals/gpio/gpio_defines.v"
S     30375 1125899909445966  1646018902   817397100  1619671320           0 "../src/SweRVolfSoC/Peripherals/gpio/gpio_top.v"
S      3496 1125899909446002  1646018902   818399000  1620013126           0 "../src/SweRVolfSoC/Peripherals/gpio/gpio_wrapper.v"
S      6295 1125899909446016  1646018902   133199600  1606684282           0 "../src/SweRVolfSoC/Peripherals/ptc/ptc_defines.v"
S     12415 1125899909446022  1646018902   129095300  1606684282           0 "../src/SweRVolfSoC/Peripherals/ptc/ptc_top.v"
S      4300 1125899909446047  1646018901   885628200  1613506606           0 "../src/SweRVolfSoC/Peripherals/spi/fifo4.v"
S     10522 1125899909446052  1646018901   942730500  1613506606           0 "../src/SweRVolfSoC/Peripherals/spi/simple_spi_top.v"
S      5764 1125899909446321  1646018902   717867200  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/raminfr.v"
S     10112 1125899909446326  1646018902   750096500  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_defines.v"
S     17282 1125899909446333  1646018902   718867100  1613514460           0 "../src/SweRVolfSoC/Peripherals/uart/uart_receiver.v"
S     28480 1125899909446449  1646018902   737093200  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_regs.v"
S     10950 1125899909446451  1646018902   723868500  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_rfifo.v"
S      5591 1125899909446459  1646018902   742094000  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_sync_flops.v"
S      8813 1125899909446463  1646018902   715866100  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_tfifo.v"
S      9643 1125899909446475  1646018902   758097500  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_top.v"
S     12341 1125899909446512  1646018902   772616200  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_transmitter.v"
S      9369 1125899909446527  1646018902   701700300  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_wb.v"
S     48714 1125899909446582  1646018901   661532400  1619675620           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dbg/dbg.sv"
S     26700 1125899909446585  1646018901   735621200  1619678478           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec.sv"
S    121732 1125899909446600  1646018901   732620300  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_decode_ctl.sv"
S      4296 1125899909446604  1646018901   744154300  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_gpr_ctl.sv"
S     17167 1125899909446613  1646018901   754156300  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_ib_ctl.sv"
S    153327 1125899909446615  1646018901   745154900  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_tlu_ctl.sv"
S      2671 1125899909446620  1646018901   746154400  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_trigger.sv"
S     41571 1125899909446625  1646018901   696613600  1619675366           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dma/dma_ctrl.sv"
S     49861 1125899909446628  1646018901   682610000  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu.sv"
S      8401 1125899909446630  1646018901   663751200  1614953172           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_alu_ctl.sv"
S     17205 1125899909446633  1646018901   665603200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_div_ctl.sv"
S      5735 1125899909446634  1646018901   666605300  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_mul_ctl.sv"
S     20569 1125899909446636  1646018901   705614600  1619679046           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu.sv"
S     58084 1125899909446638  1646018901   711615900  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_aln_ctl.sv"
S    102480 1125899909446653  1646018901   717618000  1619679046           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_bp_ctl.sv"
S     11295 1125899909446655  1646018901   722620200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_compress_ctl.sv"
S     28075 1125899909446666  1646018901   725619200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ic_mem.sv"
S      6742 1125899909446658  1646018901   707615900  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_iccm_mem.sv"
S     13927 1125899909446669  1646018901   705614600  1615385164           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ifc_ctl.sv"
S     81449 1125899909446697  1646018901   710615800  1619673716           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_mem_ctl.sv"
S      2223 1125899909446722  1646018901   719618200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/build.h"
S      6299 1125899909446723  1646018901   694612200  1619672868           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/common_defines.vh"
S      1580 1125899909446728  1646018901   695612800  1619665104           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/global.h"
S      1372 1125899909446732  1646018901   729619100  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/pic_map_auto.h"
S     11953 1125899909446900  1646018901   687612400  1619678312           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/swerv_types.sv"
S     16620 1125899909446907  1646018901   685610200  1619675366           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/ahb_to_axi4.sv"
S     25687 1125899909446936  1646018901   693611400  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/axi4_to_ahb.sv"
S     16702 1125899909446963  1646018901   689613100  1619679298           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/beh_lib.sv"
S     20158 1125899909446966  1646018901   694612200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/mem_lib.sv"
S     21908 1125899909446970  1646018903   208862200  1619678622           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu.sv"
S      9548 1125899909446978  1646018903   215855100  1619674038           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_addrcheck.sv"
S     67281 1125899909446996  1646018903   195850200  1619678622           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_buffer.sv"
S     27930 1125899909447044  1646018903   191849400  1619678622           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_intf.sv"
S     13133 1125899909447107  1646018903   218855200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_clkdomain.sv"
S     12807 1125899909447146  1646018903   223857700  1619675582           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_ctl.sv"
S      8174 1125899909447209  1646018903   209854800  1619675534           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_mem.sv"
S      7823 1125899909447215  1646018903   201852200  1619675582           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_ecc.sv"
S     18885 1125899909447245  1646018903   230872000  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_lsc_ctl.sv"
S     25546 1125899909447336  1646018903   202852600  1619675582           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_stbuf.sv"
S      2660 1125899909447374  1646018903   217856100  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_trigger.sv"
S      4474 1125899909446545  1646018901   533140700  1619675248           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/mem.sv"
S     27034 1125899909447389  1646018901   669605600  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/pic/pic_ctrl.sv"
S     50160 1125899909446553  1646018901   532141500  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv.sv"
S     14973 1125899909446557  1646018901   530141900  1619686632           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_dmi.sv"
S     19832 1125899909446578  1646018901   534140700  1620013272           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_verilog.v"
S     39927 1407374886150906  1646018900   896599400  1620014368           0 "../src/SweRVolfSoC/bidir.v"
S      8934 1407374886150412  1646018900   782754100  1620012476           0 "../src/rvfpgasim.v"
T    424305 1125899909166853  1646686060   874086400  1646686060   874086400 "./Vrvfpgasim.cpp"
T     41485 1125899909166841  1646686060   825069200  1646686060   825069200 "./Vrvfpgasim.h"
T      2720 2814749769431932  1646686064    16930700  1646686064    16930700 "./Vrvfpgasim.mk"
T   1229999 1125899909167182  1646686062   493907200  1646686062   493907200 "./Vrvfpgasim_BD.cpp"
T    810412 1125899909166937  1646686060   978661500  1646686060   978661500 "./Vrvfpgasim_BD.h"
